"","Country","Region","Round","Subject","Year.Test","Mean.Test","StDev.Test","Per5.Test","Per10.Test","Per25.Test","Per75.Test","Per90.Test","Per95.Test","Mean.M.Test","Mean.F.Test","Con.Num.Test","Con.Alg.Test","Con.Meas.Test","Con.Geom.Test","Con.Data.Test","Con.Num.F.Test","Con.Num.M.Test","Con.Alg.F.Test","Con.Alg.M.Test","Con.Meas.F.Test","Con.Meas.M.Test","Con.Geom.F.Test","Con.Geom.M.Test","Con.Data.F.Test","Con.Data.M.Test","Con.SS.Test","Con.SS.M.Test","Con.SS.F.Test","Con.CR.Test","Con.CR.M.Test","Con.CR.F.Test","Con.Quant.Test","Con.Quant.M.Test","Con.Quant.F.Test","Con.Un.Test","Con.Un.M.Test","Con.Un.F.Test"
"1","Australia","Western",1,"Math",NA,0.696604346733682,-0.0855288340971693,0.845146403681121,NA,0.773531968305993,2.45018710903559,NA,2.43876486692963,0.59744423211232,0.817904733070841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Hungary","Western",1,"Math",NA,-1.26625581201964,1.00497371949282,-1.38514530862049,NA,-1.43610469124197,1.88822537490548,NA,1.92982464152331,-1.24105225927193,-1.27808940882843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Italy","Western",1,"Math",NA,-0.659391564308778,0.326227309571753,-0.878110552991247,NA,-0.692226698735614,-0.812878323861072,NA,-0.716045476019758,-0.625924917288643,-0.703236214893105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Japan","Eastern",1,"Math",NA,2.49851596540318,0.00643175725641276,2.70879965041636,NA,2.5899955535317,2.68191021344441,NA,2.68273841579543,2.57671486912042,2.4582291773064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Korea","Eastern",1,"Math",NA,1.35391218872124,0.0562732073834041,1.57767973183587,NA,1.40342257268449,0.516829863717157,NA,0.497990073832576,1.44075805231545,1.22443910149519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Norway","Western",1,"Math",NA,-0.906259012267504,-0.319291466931325,-0.80762887434296,NA,-0.858401474601746,-0.544023487366385,NA,-0.545072426644703,-0.929214182498914,-0.871555040404088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Sweden","Western",1,"Math",NA,-1.01159651526382,-0.335905283640322,-0.717818900396196,NA,-0.941862028855565,-0.414869835605341,NA,-0.358707651489864,-1.07613597257697,-0.935450449922013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","United States","Western",1,"Math",NA,0.801921507439557,1.29154163839017,0.541077478686272,NA,0.667238051751295,-0.193228065392892,NA,-0.159531455576253,0.841961929951938,0.752181910139515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Hong Kong SAR","Eastern",1,"Math",NA,1.06437265299247,1.34731076038956,0.802878796066659,NA,1.09861452426024,0.645983515478201,NA,0.546507832507594,1.06925153468037,1.0522599574314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Indonesia","Eastern",1,"Math",NA,-1.46477002393402,-3.22116212525897,-1.02194132432732,NA,-1.29617508403789,-2.3570533965793,NA,-2.4453288931258,-1.37719731075586,-1.52496631660216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Russian Federation","Eastern",1,"Math",NA,-0.103565985499869,0.807402556012862,-0.257122838760081,NA,-0.182507381514613,-0.652727887204688,NA,-0.564673867725124,-0.0565217069590338,-0.142256415577697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Serbia","Eastern",1,"Math",NA,0.948598552922337,1.05481516961982,0.506668510212292,NA,0.781865153571878,-0.76232921918276,NA,-0.824053004577836,0.710474486002243,1.1344081477663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Tunisia","Western",1,"Math",NA,-1.95208630091884,-1.93308840818902,-1.91448277146026,NA,-1.90739046511819,-2.4460258613884,NA,-2.4824130554292,-1.9305587548314,-1.98386918098216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Australia","Western",1,"Science",NA,0.315080050477752,0.230394928776458,0.422253514333722,NA,0.358654625937833,0.229457732125086,NA,0.265292857803727,0.194526598760928,0.439084148244342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Hungary","Western",1,"Science",NA,-0.691300143644355,1.20148269738196,-0.726982646418637,NA,-0.870230616473909,-0.569184479650108,NA,-0.38586151443453,-0.699191893163794,-0.676225000099157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Italy","Western",1,"Science",NA,-0.755669347307439,0.58893601390948,-1.30192916266832,NA,-0.807462889693857,-0.619342500458854,NA,-0.662593688824688,-0.839177593453059,-0.634972653354934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Japan","Eastern",1,"Science",NA,2.91189956854065,0.208125022540264,2.8413141486734,NA,2.89881199833794,2.79018132876156,NA,2.72755937847987,2.90423497649822,2.89050027649267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Korea","Eastern",1,"Science",NA,1.28975233814038,-0.321761268094909,1.61534338359029,NA,1.46340161680598,1.14409902681009,NA,1.02100342951276,1.41366899007099,1.0970298349556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Norway","Western",1,"Science",NA,-0.975348893180385,1.02371825977233,-1.33397177170527,NA,-1.12297528413007,-0.838949678091209,NA,-0.681245831860903,-0.952163141608242,-1.01380023476671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Sweden","Western",1,"Science",NA,-0.674016104298431,1.43623059939899,-1.09425276236555,NA,-0.794965616669688,-0.538973083529918,NA,-0.391103111956721,-0.648591109672269,-0.676225000099157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","United States","Western",1,"Science",NA,0.327351124199615,1.00786758564361,0.114220310765687,NA,0.122666776200295,0.454483179618125,NA,0.631423486976572,0.408583037846472,0.262070492580946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Hong Kong SAR","Eastern",1,"Science",NA,0.845626292673874,-0.454985893232146,1.20739129125498,NA,1.0790475093297,0.728511961455464,NA,0.393865418516327,0.799889229711624,0.936536683766403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Indonesia","Eastern",1,"Science",NA,-0.991218174844965,-4.08192434712099,-0.0108159354726953,NA,-0.617553887662666,-1.3049002201978,NA,-1.6567206737779,-0.863039576915878,-1.12736153056957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Russian Federation","Eastern",1,"Science",NA,-0.315356864817423,0.214544254647737,-0.340538264940634,NA,-0.344981439535401,-0.303682864605246,NA,-0.196090927091095,-0.198430349972786,-0.435622128945298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Serbia","Eastern",1,"Science",NA,1.08483502036648,0.935033447107481,1.00412528214924,NA,1.00015362679435,1.21012324508441,NA,1.34409769235731,0.954731741817942,1.22270285400729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Tunisia","Western",1,"Science",NA,-2.37163486630576,-1.98766130073026,-2.39615738719622,NA,-2.36456641924051,-2.38182364732159,NA,-2.40962651570071,-2.47504090992014,-2.2837177422124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"485","Australia","Western",2,"Math",NA,0.838214816051715,-0.508291450958198,0.8467939382473,0.849128689540053,0.855646372642164,0.851532297742633,0.725735116364869,0.655271284950348,0.735644914178373,0.930851126934803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495","Hungary","Western",2,"Math",NA,-1.02588442252301,-1.33744416786676,-0.407434328164822,-0.601916677731611,-1.03416744027671,-1.15237116731714,-1.02199247598408,-0.937863473441467,-0.954184983593397,-1.10811013059346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"498","Italy","Western",2,"Math",NA,-0.581283308228608,0.982437369069921,-0.747502248930047,-0.628928493669208,-0.560049206907777,-0.551577450546005,-0.550794611866131,-0.565131786070032,-0.530769385670955,-0.647551279853264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"499","Japan","Eastern",2,"Math",NA,2.63723719915068,-0.575308311322937,3.13565477997136,2.9974629462867,2.8192668515602,2.46940120099789,2.29144205319928,2.18153998594056,2.79543070746005,2.46759622801542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500","Korea","Eastern",2,"Math",NA,1.6087078001219,1.15833078036949,1.52587301750762,1.49862342299108,1.54555950838294,1.65580292079898,1.70867269995368,1.70981467473995,1.56491043610992,1.65961853421892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"505","Norway","Western",2,"Math",NA,-1.00873021166985,-0.0895566937486342,-1.13148359531762,-1.12465829929629,-1.03404335728496,-0.970444419314657,-0.957150815450565,-0.997751659621745,-1.09808593749764,-0.917481054390997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510","Sweden","Western",2,"Math",NA,-1.26745174235521,-1.38768958170174,-1.07252389110159,-1.15802788611124,-1.18008497138789,-1.30272732338913,-1.36341027447036,-1.34297416912814,-1.36372699680227,-1.1501904892607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514","United States","Western",2,"Math",NA,0.481770172270642,1.44310074260389,0.114319135921882,0.165125017637871,0.294005640959114,0.593357372452153,0.779361765191621,0.905917405679963,0.52739242545149,0.452059953408929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523","Hong Kong SAR","Eastern",2,"Math",NA,1.04475046201646,0.396194923825668,0.912972809469538,1.01544390594462,1.10913046696129,1.08216955215708,1.02973668115778,0.963948992976794,1.15394774910842,0.966863713391701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524","Indonesia","Eastern",2,"Math",NA,-1.31956135420712,-3.74104508594363,-0.632294788623374,-0.806691605166139,-1.10296942560893,-1.53985315112045,-1.67073095005209,-1.73518517830041,-1.20983729587867,-1.43931811048123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535","Russian Federation","Eastern",2,"Math",NA,0.130235747880004,1.00759453886457,-0.149189980800654,-0.0825561529276258,0.00287371568994627,0.19660960049466,0.274937479250869,0.374153043166472,0.11571940155368,0.126073639811922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536","Serbia","Eastern",2,"Math",NA,0.639698057886029,1.87022122307834,0.13281587112624,0.324108364702946,0.550054117107589,0.751402047886272,0.768146753484857,0.779012296965472,0.428190352238617,0.840774454881114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540","Tunisia","Western",2,"Math",NA,-2.17770321639365,0.781455713730021,-2.52800071930582,-2.44711323220117,-2.26522227183699,-2.08330148084227,-2.01395342077973,-1.99075141785776,-2.1646313866576,-2.18118658608316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542","Australia","Western",2,"Science",NA,0.657419402421786,0.403386365224664,0.586947977721983,0.627029133375775,0.683134804387093,0.662751082191809,0.564192251204636,0.534578591533251,0.485937608532692,0.845156606821024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552","Hungary","Western",2,"Science",NA,-0.18212170901293,-1.06926302850149,0.643167315039909,0.203484860590667,-0.222326744330746,-0.313976551747297,-0.262621818662119,-0.25377067160965,-0.0114017196021675,-0.380482096713792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555","Italy","Western",2,"Science",NA,-0.990196189000628,0.468256742708732,-1.36944801814227,-1.22377765920684,-1.05836056125675,-0.865452866198195,-0.83558817375549,-0.77312097058637,-1.03409523494176,-0.920158388022498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"556","Japan","Eastern",2,"Science",NA,2.96104728695646,1.40374268093168,2.66762749899842,2.84753928857077,3.00209400367427,2.92982683267179,2.8750797083178,2.83158840159754,3.01965693364735,2.89690933269617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557","Korea","Eastern",2,"Science",NA,1.06265338423441,-0.351430980463261,1.31526118054581,1.29532688154145,1.18550053296384,0.934977674448324,0.883655240947615,0.804673766463792,0.995748037928352,1.11817977517184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"562","Norway","Western",2,"Science",NA,-1.12893180968269,0.468256742708732,-1.37226822070806,-1.33712638854641,-1.26938562182393,-1.02775233270113,-0.930358657561074,-0.905354168459181,-1.1719253870857,-1.09937601323044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567","Sweden","Western",2,"Science",NA,-0.783296132742606,0.417328905141849,-0.899762238380695,-0.878644972132583,-0.853538329979423,-0.745160851934845,-0.670514613297454,-0.626945163669614,-0.800351751285974,-0.74390631685841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571","United States","Western",2,"Science",NA,0.604033542292823,2.22343040410367,-0.0201839225120325,0.0429435498670755,0.294387823994728,0.841485392453977,1.04335230087681,1.15625690065731,0.687975999172908,0.539437468769414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"580","Hong Kong SAR","Eastern",2,"Science",NA,0.578752823804241,-0.133777090278542,0.665072538054125,0.740705002646878,0.78948581125142,0.493905073095207,0.363209583689787,0.270198421733196,0.636449797882858,0.530337403922379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"581","Indonesia","Eastern",2,"Science",NA,-0.888629109639483,-3.6950522506353,0.26993741228814,-0.193272627060075,-0.651803777017492,-1.19482331980855,-1.27105216988104,-1.31464148252049,-0.669691131088002,-1.12115190511479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"592","Russian Federation","Eastern",2,"Science",NA,-0.202615460226401,-0.351430980463261,0.0318051109572029,-0.01773915907389,-0.143954318057383,-0.222938517330263,-0.232709041095542,-0.240579369547793,-0.0743900337424496,-0.310743527604161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"593","Serbia","Eastern",2,"Science",NA,0.604046808185398,2.10550324119598,-0.211029177736608,0.0916979609842719,0.420491815874977,0.85287476650846,0.849743360544168,0.913726766560409,0.356888323703856,0.805887189011829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"597","Tunisia","Western",2,"Science",NA,-2.29216283759039,-1.88895075167348,-2.30712745612594,-2.1981658715571,-2.17572543968059,-2.34571638164927,-2.37638797132811,-2.3966110221524,-2.42080144312196,-2.16008952884856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
